Gender,Purchase
M,7139
M,15443
M,11850
M,8276
M,3505
M,7006
M,13180
M,5424
M,5317
M,5348
M,5396
M,15406
M,16703
M,6876
M,8129
M,15637
M,4400
M,20086
M,7788
M,20940
M,6150
M,6913
M,8905
M,9790
M,1587
M,6884
M,1419
M,8880
M,9795
M,5280
M,11902
M,7032
M,5993
M,7858
M,5359
M,15178
M,7874
M,8070
M,7851
M,6950
M,15339
M,11935
M,8106
M,7909
M,5903
M,13107
M,12635
M,7681
M,5931
F,8770
M,6947
M,5292
M,6972
M,1786
M,11762
M,5355
M,15864
M,2164
M,6102
M,5284
M,716
M,952
M,5869
M,8305
M,7139
M,2302
M,7628
M,6127
M,9772
M,10393
M,15486
M,11784
M,11756
M,19659
M,13143
M,5321
M,7103
M,11587
M,7076
M,5327
M,3669
M,5145
F,3558
F,8090
M,8029
M,8634
M,8769
M,7101
M,5435
M,8618
M,13121
M,6853
M,9737
M,7973
M,7795
M,7758
M,20269
M,16310
M,18532
F,7943
F,8118
F,9883
F,2030
F,8700
M,9823
F,2070
M,5823
M,8298
F,8099
F,745
F,10004
M,5893
M,13543
M,13276
M,5972
M,12973
M,7649
M,2208
M,10758
M,8819
M,16476
M,5196
M,6026
M,5280
M,4254
M,8519
M,5371
M,7763
M,15314
M,17113
M,6994
M,18964
M,16276
M,11757
M,15883
M,13222
M,18993
M,8739
M,5360
M,8831
M,7070
M,3767
M,7038
M,5284
M,2797
M,11593
M,7110
M,7000
M,5201
M,6980
M,1779
M,5459
M,19696
M,11648
M,19467
M,12055
M,21233
M,2841
F,11749
F,8106
F,12061
F,5935
M,1917
M,19112
M,578
M,10249
M,19400
M,7764
M,5219
M,6123
M,4187
M,6972
M,11513
M,6031
M,4228
M,7864
M,3981
M,3054
M,5183
M,20485
M,20443
M,8737
M,6987
M,5235
M,6947
M,5379
M,9649
M,12370
M,4124
M,15339
M,16706
M,16721
M,6020
M,4441
M,12162
M,4136
M,8172
M,16058
M,12105
M,5304
M,8129
M,1828
M,6077
M,5882
M,3473
M,6866
M,7763
M,9931
F,5357
M,5860
F,1759
F,6196
M,10868
M,10964
M,2722
M,3938
M,15849
M,8658
M,6911
M,19169
M,8752
M,20634
M,19687
M,21179
M,8029
M,6108
M,4016
M,5420
M,5279
M,7048
M,8673
F,14414
F,8672
F,16018
F,7900
F,9769
F,16204
F,12773
F,7125
F,9726
F,5340
F,5305
F,2163
F,703
F,2108
M,7641
M,4202
M,10926
M,2991
M,10056
M,8778
M,7148
M,19436
M,15681
M,15827
M,19624
M,7178
M,16276
M,7180
M,6036
M,12756
F,10060
F,6978
M,7956
M,3572
M,8019
M,12788
M,16827
M,5987
M,11479
M,6860
M,11906
M,7163
M,16905
M,3472
M,3612
M,10066
M,5228
M,7156
M,6023
M,11404
M,8142
M,11643
M,7969
M,15372
M,8038
M,10723
M,7894
M,6188
M,15218
M,8049
M,5230
M,8136
M,3895
M,7860
M,15475
M,11868
M,11829
M,589
M,583
M,581
M,9755
M,7936
M,8121
M,19340
M,11836
M,19259
M,8638
F,8010
M,16846
M,1952
M,5950
M,7907
M,6905
M,15976
M,6070
M,11393
M,8576
M,5930
M,7074
M,9976
F,8028
F,9847
F,5855
F,4093
F,7841
F,15712
F,7470
F,9883
F,5436
F,4477
F,11589
F,3587
F,9875
F,2817
F,3693
F,16285
F,2109
F,9608
F,9765
F,8699
F,5182
F,9783
F,8755
F,19269
F,5842
F,8896
F,8803
F,6083
F,9776
F,9728
F,9888
F,6930
F,11482
F,8118
F,3101
F,8694
F,16901
F,10096
F,7828
F,6902
F,8715
F,20637
M,8810
M,23159
M,23741
M,19029
M,15262
M,19033
M,15274
M,23728
M,19607
M,15576
M,5936
M,11754
M,8721
M,15882
M,6183
M,16984
M,6009
M,8109
M,20551
M,9713
M,7028
M,7938
M,8796
M,7983
M,9700
M,9782
M,8009
M,6131
M,16373
M,750
M,7037
M,8874
M,6011
M,6923
M,3634
M,7012
M,7189
M,943
M,2842
M,7890
M,1736
M,2213
M,1609
M,4151
M,15746
M,8670
M,2019
M,7745
M,3857
M,2981
M,5149
M,9813
M,12110
M,12070
M,19549
M,11674
M,11754
M,15641
M,19456
M,11452
M,16660
M,17045
M,9753
M,7085
M,9705
M,9967
M,15290
M,11709
M,7138
M,16301
F,7764
F,13505
F,8573
F,5331
F,3552
F,5211
F,3480
F,5296
F,5251
F,5223
F,13388
F,7122
F,6368
F,5278
F,3516
F,4150
F,8011
F,6105
F,5983
F,2054
F,5894
F,4134
F,15745
F,15505
F,10072
F,12788
F,5242
F,7036
F,5329
F,15413
F,5879
F,11316
F,5254
M,7971
M,7983
M,20351
M,10563
M,8064
M,7020
M,9789
M,8640
M,8831
M,8640
M,8846
M,6021
M,11490
M,7131
M,16319
M,1870
M,3498
M,11971
M,11628
M,6367
M,15306
M,7792
M,3865
M,7187
M,9686
M,8904
M,15447
M,6890
M,7813
M,9735
M,19332
M,5433
M,935
M,5921
M,10564
M,18983
M,13502
M,16041
M,15520
M,19357
M,15744
M,8251
M,3663
M,8685
M,9725
M,11471
F,11037
F,13632
F,5473
F,19013
F,3839
F,7153
F,15958
M,8774
M,6063
M,7031
M,18980
M,19531
M,15596
M,7031
M,2744
M,16002
M,3811
M,15874
M,15191
M,15897
M,8069
M,10032
M,10606
M,12928
M,7083
M,8643
M,8692
M,748
M,7120
M,7875
M,13472
M,3943
M,12010
M,5178
M,10624
M,12831
M,5384
M,3079
M,1371
M,1091
M,6987
F,9870
F,7118
F,1762
F,1709
F,12591
F,3535
F,8625
F,10692
F,2066
F,8764
F,8597
M,9997
F,8041
F,4115
F,12924
F,8108
F,8615
F,3960
F,8858
M,7417
M,13692
M,13320
M,10065
M,10045
M,19946
M,13414
M,8885
M,3547
M,8734
M,3552
M,6907
M,19126
M,15239
M,20872
M,20872
M,8111
M,23239
M,952
M,12116
M,15365
M,15920
M,6007
M,8824
M,8708
M,8861
M,5394
M,15823
M,15716
M,2177
M,18970
M,15807
M,8205
M,8704
M,13462
M,19258
M,3533
M,13195
M,10060
M,7863
M,8098
M,8816
M,13655
M,5289
M,7068
M,11074
M,10579
M,6702
M,15365
M,19591
M,11884
M,11658
M,4083
M,19351
M,15767
M,7738
M,18967
M,4498
M,8006
M,13459
M,4494
M,15540
M,9576
M,20123
M,16023
M,12422
M,6900
M,7165
M,6870
M,7800
M,6180
M,9713
M,8115
M,8032
M,4091
M,8870
M,8529
M,6881
M,5825
M,7866
M,6152
M,5164
M,2122
M,7964
M,5290
M,7085
M,763
M,2167
M,15564
M,11851
M,4684
M,15859
M,2749
M,6038
M,1800
M,7068
M,7813
M,20623
M,570
F,5880
F,7092
F,13250
F,7641
F,4364
M,15860
M,19409
M,19339
M,18973
M,15547
M,19467
M,11424
M,9925
M,12074
M,4551
M,9630
M,11871
M,11752
M,6631
M,6352
M,4398
M,3865
M,11572
M,5959
M,8026
M,8874
M,3163
M,5841
M,15584
M,5460
M,6987
M,3652
M,1957
M,16661
M,5459
M,11943
M,8297
M,13837
M,12566
M,7893
M,3211
M,8539
M,7641
M,11887
M,8008
M,7655
M,8101
M,2867
M,19487
M,19181
M,19546
M,16117
M,9958
F,19538
F,19600
F,19514
F,7064
F,2136
F,15361
F,15536
F,2103
F,5458
M,15362
M,10933
M,13315
M,7974
M,11638
M,16270
M,7933
M,7792
M,3941
M,8116
M,5447
M,3994
M,6933
M,16151
M,4234
F,8083
M,10954
M,6897
M,11669
M,15889
M,6915
M,12040
M,12108
M,11919
M,12899
F,8023
M,8833
M,8646
M,8685
M,8586
M,20045
M,6979
M,8796
M,8079
M,5921
M,15713
M,15975
M,5427
M,5246
M,8761
M,10961
M,5449
M,4533
M,5152
M,4226
F,6856
F,932
F,15596
F,12124
F,13647
F,3580
F,11568
F,15670
F,15870
M,7033
M,19598
M,15735
M,7878
M,5144
M,19240
M,16151
M,3746
M,8814
M,8716
M,6938
M,6853
M,6152
M,5257
M,7129
M,7068
M,3523
M,5312
M,20601
M,19044
M,20435
M,6128
M,5213
M,1728
M,5862
F,7118
F,7132
F,3559
F,8643
F,7098
F,10062
F,9988
F,11971
F,9865
F,7771
F,16549
F,9722
F,15552
F,13033
F,7886
F,6958
F,23424
F,5145
F,10935
F,774
F,7886
F,7773
F,7133
F,9751
M,8115
F,6958
F,7175
F,6061
F,20840
F,9882
M,15670
M,3736
M,12429
M,7860
M,8024
M,11421
F,4083
F,7029
F,7777
F,7168
F,6879
F,9847
F,8813
F,8715
F,5250
F,8577
F,6904
M,11576
M,5443
M,20355
M,7991
M,6931
M,9975
M,19697
F,15530
M,12381
M,8639
M,6939
M,9122
M,15384
M,9882
M,10023
M,8846
M,9960
F,5235
F,8242
F,3988
F,8866
F,6911
F,3701
F,16656
F,6165
F,8190
F,19512
F,7377
F,4065
F,10035
F,6869
F,3441
F,5173
F,15732
F,15339
F,11379
F,15865
M,7164
M,5289
M,8407
M,11782
M,11897
M,11679
M,15172
M,7668
M,11591
M,11678
M,8187
F,3697
F,951
F,12428
F,20788
F,13417
F,8044
F,3533
M,6891
M,5154
M,7146
M,3218
M,5988
M,1995
M,7757
M,5326
M,19091
M,19403
M,3467
M,2131
M,5161
M,11773
M,3569
M,13064
M,5156
M,19555
M,5440
M,15815
M,6865
M,6166
M,10688
M,11635
M,11981
M,6161
M,13610
M,18706
M,11529
M,15603
M,10016
M,13273
F,8568
M,5172
M,5868
F,15176
F,7101
M,3665
M,13577
M,5286
M,7086
M,6947
M,6858
M,5284
M,5258
M,11734
M,2081
M,3434
M,15192
M,7912
M,15941
M,16509
M,6985
M,8125
M,7976
M,15756
M,11588
M,6987
M,8124
M,9747
M,8753
M,19561
M,15619
M,3599
M,5381
M,5384
M,5961
M,4561
M,6974
M,16230
M,15543
M,6123
M,6952
M,10049
M,15465
M,8025
M,10888
F,6133
F,10016
F,1985
M,8097
M,16665
M,11811
M,8985
M,8787
F,13528
F,5432
F,7068
F,12461
F,10817
F,10614
F,2855
F,2066
F,9733
F,8651
F,8027
F,6983
F,7851
F,7110
F,6902
M,8762
M,5331
M,19616
M,19688
M,13463
M,15857
M,7187
M,5846
M,12829
M,8725
M,12809
M,8641
M,9917
M,8636
M,12071
M,18962
M,15478
M,6135
M,6958
F,2102
F,2868
M,6884
M,6137
M,7907
M,18531
M,16694
M,1773
M,7161
M,3478
M,8677
M,19583
M,4423
M,7621
M,7799
M,8573
M,7566
M,3477
M,8120
M,5927
M,5357
M,10884
M,10605
M,6899
M,10914
M,13186
M,6102
M,8336
M,13448
M,7996
M,9735
M,2125
M,20856
M,15737
M,5263
M,19216
M,7037
M,6125
M,10008
M,7598
M,11905
M,15903
M,12754
M,2820
M,5242
M,6880
M,8822
M,15392
M,7028
M,8136
M,7975
M,15342
M,10938
M,8127
M,7879
M,10670
M,6972
M,15581
F,5139
F,7010
F,6894
F,8030
M,7183
M,11794
M,8758
M,2033
M,8629
M,8784
M,20532
M,2314
M,8087
M,8141
M,20599
M,23395
M,15194
M,7966
M,3866
M,7989
M,12105
M,15837
M,11903
M,2393
M,7931
M,12095
M,19440
M,7075
M,13171
M,4417
M,10685
M,15481
M,15726
M,18956
M,11698
M,11524
M,7086
M,1864
M,762
F,6158
F,10777
F,5398
F,3131
F,19042
F,6873
F,15224
F,15666
F,5211
F,9881
F,5875
F,2137
F,12635
F,9819
M,8044
M,8729
M,11994
M,5193
M,3523
M,11389
M,11841
M,16345
M,5299
M,8730
M,19234
M,9848
M,3205
M,11419
M,7187
M,4557
M,10028
M,10067
M,5929
M,7812
M,15598
M,8060
M,4004
M,11424
M,6884
M,8138
M,6060
M,7943
M,6036
F,6170
F,7185
F,6184
F,6035
F,3993
F,3915
F,5903
F,5179
F,3444
F,1753
F,5262
F,3435
F,8214
F,3710
F,6878
F,5981
F,5920
F,8663
F,20181
F,6921
F,8028
F,8088
F,5243
F,5931
F,7948
M,7464
M,19559
M,9764
M,13220
M,10824
M,15707
M,5210
M,6758
M,7745
F,6922
F,19564
F,19170
F,11835
F,4175
F,7097
F,5988
M,19400
M,8644
F,9821
F,15271
F,5885
F,15482
F,8067
F,12796
F,7847
F,8659
M,6034
M,7168
M,1780
F,15340
F,12109
M,15530
M,9859
M,8619
M,2782
M,6943
M,6898
M,8713
M,7178
M,7128
M,7093
M,8671
M,19439
M,19055
M,15423
M,19304
M,19115
M,19497
M,15598
M,16205
M,11619
M,7937
M,15697
M,7536
M,10776
M,11669
M,5930
M,9759
M,9740
M,10787
M,9919
M,19229
M,7811
M,11771
M,9967
M,4279
M,5433
M,1733
M,1989
M,9789
M,6005
M,7762
M,2192
M,9864
M,9948
M,9788
M,1718
M,4070
M,9809
M,6875
M,1497
M,6880
M,8647
M,19348
M,15572
M,8689
M,5898
M,8714
M,7006
M,3709
M,5267
M,5192
M,3702
M,3516
M,5184
M,5325
M,5961
M,7947
M,8045
M,16021
M,8044
M,8122
M,15167
M,4090
M,8109
M,6427
M,8902
M,16479
M,5862
M,948
M,15844
M,7952
M,9702
M,6977
M,15883
M,7112
M,11012
M,5839
M,5841
M,13091
M,5825
M,7802
M,7872
M,5147
M,4470
M,5276
M,5997
M,4698
M,6884
M,6027
M,7098
M,6996
M,15825
M,8134
M,6909
M,6912
M,3645
M,8048
M,5903
M,12062
M,4561
M,8119
M,5948
M,770
M,13377
M,13208
M,5440
M,15356
M,23384
M,7066
M,15306
M,7077
M,3447
M,7104
M,19444
M,11817
M,11986
M,8021
M,5433
M,5402
M,5245
M,4214
M,15410
F,7037
F,7080
F,8699
F,2865
F,9947
F,15779
F,15413
F,12019
F,16896
F,765
F,10005
F,695
M,5375
M,7998
F,7037
F,6909
F,19597
F,15170
M,4483
M,10684
M,6971
M,7566
M,11039
M,6048
M,7110
M,2870
M,8761
F,9946
F,12851
F,10796
F,4125
F,19598
F,15518
F,15501
F,8748
F,15846
F,15810
F,7044
F,6942
F,7167
F,4532
F,11459
F,11426
F,9823
F,6104
F,7104
F,1731
F,5348
M,8083
F,11917
F,9934
F,15485
F,11552
F,13187
F,5373
F,3661
F,5208
M,15451
M,21518
M,3500
M,10012
M,8009
M,5237
M,8690
M,5238
M,5205
M,7954
M,13134
M,781
M,18516
M,16476
F,6865
F,9912
F,7073
M,3977
M,9884
M,7939
M,4061
M,7848
M,6889
M,5249
M,3504
M,5233
M,3492
M,9915
M,6996
M,5146
M,2156
M,5418
M,7684
M,3489
F,16481
F,2000
F,4039
F,15522
M,11654
M,4199
M,19084
M,1501
M,15229
M,9836
M,9965
M,5883
M,6981
M,5959
M,6059
M,7945
M,7619
M,19663
M,6933
M,5959
M,19464
M,9980
M,2988
M,10911
M,13084
M,16218
M,6019
M,6995
M,12660
M,11619
M,5264
M,3734
M,6012
M,785
M,388
M,19121
M,753
M,8861
M,10077
M,20928
M,19116
M,15670
M,5985
M,13018
M,6867
M,16411
M,6106
M,18646
M,12036
M,6182
M,6044
M,6086
M,6860
M,19626
M,20641
M,11786
M,7926
M,10029
M,5146
M,8806
M,12851
M,8328
M,11713
M,19493
M,11999
M,15401
M,11957
M,11763
M,8289
M,8116
M,8194
M,19345
M,7074
M,16258
M,4521
M,11957
M,19203
M,5363
M,1735
M,6967
M,15216
M,11435
M,15364
M,11986
M,6921
M,7804
M,3714
M,8691
M,16238
M,6132
M,15737
M,6973
M,7066
M,15812
M,19617
M,19120
M,9993
M,16131
M,18797
M,15880
M,8617
M,15372
M,11430
M,3462
M,10961
M,13658
M,10798
M,772
M,7035
M,8436
M,5975
M,1032
M,8124
M,15433
M,12554
M,15298
M,8065
M,15477
M,5411
M,11729
M,8039
M,5230
M,4036
M,4265
M,15886
M,9694
M,897
M,5458
M,5871
M,6039
M,806
M,11682
F,15237
F,19277
F,19453
F,11394
F,11742
F,9841
F,11509
F,7060
F,20368
F,16116
F,12441
F,11567
F,5945
F,7956
F,16437
F,7165
F,5878
F,4530
F,5445
F,15290
F,16315
F,15291
F,7051
F,6100
M,10825
M,8874
M,9906
M,5168
M,5899
M,8087
M,11724
M,15526
M,15580
M,19656
M,19620
M,12832
M,15701
M,8644
M,8885
M,8046
M,8119
F,7133
F,6869
M,12100
M,6858
M,6961
M,6189
M,8008
M,1712
M,5826
M,8649
M,6190
M,5225
M,5310
M,7875
M,4107
M,11674
M,5908
M,7031
M,5870
M,15452
M,4005
M,18909
M,8242
M,7774
M,15573
M,8264
M,15350
M,15599
M,15228
M,5416
M,15647
M,9746
M,8621
M,8765
M,3469
M,3489
M,8597
M,9902
M,18364
M,8066
M,8589
M,6893
M,7084
M,7154
M,8861
M,5156
M,5338
M,6927
M,3502
M,8907
M,8715
M,5151
M,7177
M,1941
M,15350
M,5333
M,8644
M,5201
M,12116
M,5228
M,5426
M,3580
M,6197
M,19529
M,20567
M,11578
M,8832
M,1881
M,2962
M,1681
M,11862
M,15775
M,7022
M,6919
M,5169
M,8816
M,6896
M,3826
M,5187
M,6041
M,16512
M,762
M,9998
M,7989
M,19539
M,4697
M,16667
M,15605
M,5373
M,5477
M,5225
M,5448
M,15913
M,11722
M,10617
M,4688
M,7021
M,10056
M,8117
M,14030
M,21544
M,9525
M,5956
M,3694
M,6193
M,3620
M,4123
M,5228
M,6890
M,18966
M,8778
M,13379
M,12857
M,20549
M,7384
M,11622
M,12813
M,15807
M,2050
M,6016
M,3062
M,6011
M,15662
M,2872
F,3575
F,5465
F,6980
F,7787
F,8000
M,20369
M,15161
M,15498
M,15454
M,1989
M,15412
M,8588
M,3569
F,12452
F,4523
F,15899
F,8257
F,8197
F,11594
F,11799
F,7809
F,3912
F,5784
F,3107
F,6006
F,6126
F,1890
F,9996
F,8350
F,2164
F,1782
F,6895
M,8817
M,7924
M,5227
M,11472
M,7180
M,8748
M,11842
M,2397
M,3101
M,3137
M,4517
M,4709
M,571
F,5918
F,9847
F,3734
F,15189
F,16397
F,10073
F,7068
F,6870
F,4253
F,4232
F,2019
F,9844
F,7061
F,11502
F,15204
F,2256
F,1535
F,2214
F,8837
F,2196
F,5238
F,6910
F,8334
F,11530
F,8526
F,4527
F,4321
F,15182
F,8145
F,8698
F,8596
F,5433
F,7066
F,18741
F,1404
F,7807
F,3178
F,1843
F,4131
F,1735
F,3930
F,8265
F,4189
F,6021
F,3885
F,6001
F,8770
F,6166
F,8220
F,6885
F,7103
M,12077
M,15363
M,10861
M,7044
M,11497
M,20671
M,6930
M,6103
M,11979
M,9866
M,11511
M,3602
M,5963
M,9886
M,11445
M,6069
M,2106
M,7155
M,19632
F,7854
F,15593
F,8589
F,7802
F,6187
M,11985
M,9736
M,6090
M,16087
M,19396
M,7184
M,2166
M,7114
M,7088
M,5226
M,3567
M,5393
M,3678
M,2118
M,5938
M,4542
M,3184
M,8002
M,12181
M,11528
M,15211
M,5190
F,3524
M,7404
M,7823
M,5991
M,19385
M,7076
M,15729
M,2766
M,8613
M,13495
M,9772
M,19307
M,6476
M,12048
M,8106
M,6878
M,5151
M,5925
M,10876
M,13038
M,15913
M,9790
M,11596
M,6852
M,3449
M,5290
M,6992
F,8755
M,11021
M,11605
M,9870
M,16257
M,8595
M,7028
M,8045
M,16270
M,11936
M,10121
M,15459
M,11001
M,15643
M,2019
M,8860
M,6872
M,19377
M,8703
M,1748
M,15632
M,9699
M,8627
M,1943
M,5449
M,1745
M,3763
M,12046
M,5264
M,1779
M,15579
M,11854
M,12003
M,8290
M,12888
F,7115
M,7053
M,8578
M,16042
M,12104
M,15483
M,8069
M,7945
M,7153
M,19565
M,12049
M,5222
M,15167
M,5208
M,16546
M,8039
M,8576
F,16048
F,12756
F,8718
F,5410
F,7015
M,1457
M,4445
M,3994
M,13027
M,5479
M,3508
M,12897
M,11596
M,7988
M,11902
M,11852
M,6081
M,3494
M,5411
M,3302
M,15630
M,8068
M,5315
M,5254
M,4208
M,5377
M,15891
M,8051
M,11489
M,11826
M,11997
M,5167
M,15556
M,2057
M,8007
M,10707
M,8332
M,11590
M,19050
M,11756
M,12118
M,11564
M,3361
M,16035
M,15391
M,7105
M,6887
M,11039
M,11886
M,15873
M,11412
M,15188
M,15361
M,15721
M,6948
M,15508
M,19320
M,19238
M,11662
M,20047
M,10634
M,11730
M,8665
M,13200
M,8091
M,7957
M,5158
M,7010
M,7648
M,3675
M,12229
M,960
M,11782
M,16334
M,9898
M,8682
M,8588
M,15464
M,5968
M,3634
M,6985
M,19040
M,8718
M,15361
M,7009
M,7051
M,8615
M,11907
M,7920
M,3702
M,5831
M,5415
M,6906
M,19144
F,5380
F,16232
F,7187
F,12060
F,7916
F,15590
F,6086
F,7093
F,3621
M,5244
M,8603
M,7009
F,8146
F,5280
F,7127
F,2863
F,8038
F,8031
M,14093
M,9546
M,15499
M,11378
M,6974
M,5478
M,3452
M,5187
M,3547
M,5434
M,7792
M,2184
M,6033
M,10030
M,6170
M,6104
M,6726
F,7951
F,7002
F,7173
F,8413
F,6059
F,8238
F,8229
F,8076
F,7646
F,19084
F,1626
F,8673
F,1560
F,3527
F,8643
F,6858
F,12733
F,7768
F,8614
F,5471
F,7035
F,5434
F,5199
F,7949
F,8001
F,16349
F,8124
F,8335
M,6959
M,6925
M,7068
M,15636
M,15816
M,15524
M,15816
M,20631
M,15623
M,7155
M,5359
M,5406
M,11568
M,7091
M,9808
M,5949
M,7768
M,8860
M,15202
M,15674
M,9978
M,3431
M,6921
M,7049
M,8599
M,15924
M,13217
M,3005
M,3006
M,1547
M,5890
M,1648
M,1607
M,15356
M,15587
M,3470
M,8144
M,20340
M,8864
M,8578
M,8685
M,9932
M,19105
M,15490
M,15537
M,15169
M,6118
M,7760
M,759
M,7161
M,6087
M,2144
M,19362
M,6944
M,5337
M,3731
M,1421
F,11794
F,13076
M,15719
M,10143
M,10563
M,6180
M,2801
M,10912
M,3012
M,19126
M,15461
M,15247
M,8823
M,6932
M,8728
M,11434
M,10644
M,11488
M,760
M,20351
M,20410
M,6086
M,10054
M,3798
M,19582
M,5984
M,8055
M,16404
M,19961
M,741
M,11570
M,7830
M,18986
M,9959
M,3880
F,3435
F,10996
F,3491
F,2809
F,2162
F,12990
F,1427
F,10955
F,8779
F,8139
M,6918
M,3745
M,5356
M,7083
M,16489
M,11980
M,3034
M,10811
M,7757
M,16323
M,582
M,7953
M,5989
M,10032
M,5942
M,5937
M,6903
M,7914
M,10811
M,16450
M,3468
M,2099
M,7035
F,16801
M,3625
M,12180
M,8073
M,6940
M,23562
M,23182
M,8775
M,14757
M,12332
M,18535
M,7794
M,3664
M,4601
M,20892
M,9861
M,5441
M,11379
M,14418
M,1987
M,7156
M,15890
M,6902
M,12094
M,7004
M,1841
M,12403
F,9808
F,16458
M,4730
M,2994
M,8062
M,733
M,4501
M,1723
M,11563
M,8099
M,9975
M,10052
M,7966
M,19162
M,15886
M,7965
M,17045
M,11609
M,9877
M,19010
M,19570
M,19326
M,12023
M,19391
M,3529
M,6903
M,7108
M,8732
M,19932
M,10063
M,3664
M,1382
M,16421
M,15703
M,774
M,16333
M,7918
M,4193
M,7989
M,7970
M,8051
M,7947
M,15247
M,8800
M,21064
M,6636
M,8313
F,9872
F,5362
F,7115
F,20625
F,3643
F,10042
F,3919
F,10067
M,3528
M,7146
M,3541
M,7018
M,7193
M,7967
M,12245
M,16394
M,1631
M,8279
M,6598
M,6839
F,7814
M,8816
M,5983
M,11843
M,6616
M,12770
M,13259
M,7983
M,3555
F,2055
F,5362
M,5392
M,5346
M,6864
M,8637
M,5362
M,6647
M,12911
M,12967
M,18591
M,8783
M,2069
M,7823
M,6865
M,7897
M,5329
M,2365
M,16516
M,6002
M,6961
M,12276
M,5384
M,12698
M,4195
M,11696
M,6973
M,6938
M,698
M,11881
M,15646
M,8663
M,19073
M,7172
M,5377
M,15230
M,15411
M,12992
M,12718
F,7835
F,8063
F,7189
F,5369
F,8035
F,3560
F,7625
F,6887
F,15778
F,15549
F,15651
F,8098
F,7852
F,12636
F,570
F,4096
F,6076
F,2038
F,1734
F,3436
F,3526
F,8095
F,5460
F,12037
F,5300
F,9911
F,3957
F,7989
F,6017
F,16607
F,10783
F,8673
F,11042
F,7064
F,773
F,8102
F,2838
F,19098
F,10616
F,5396
F,7994
F,7011
F,1430
F,7088
F,10668
F,5445
F,8072
F,9858
F,6907
F,12600
F,6035
F,12791
F,7182
F,3727
F,11957
F,4185
F,9763
F,2980
F,8862
F,7062
F,18873
M,8822
M,10014
M,5423
M,6886
M,7943
M,5481
M,6989
M,5434
M,15797
M,11652
M,5425
M,4613
M,6956
M,8738
M,15457
M,6155
M,5208
M,4490
M,19207
M,4699
M,1871
M,8596
M,19315
M,5260
M,7079
M,11935
M,7169
M,7020
M,7882
M,6862
M,19386
M,15787
F,16846
F,16762
F,4030
F,10073
M,3682
M,14020
M,5425
M,5321
M,6130
M,4494
M,7014
M,5212
M,8816
M,15290
M,12938
M,6067
M,4542
M,8891
M,7440
M,4630
M,8801
M,15818
M,2957
M,3040
M,4699
M,13202
M,10704
M,13650
M,8683
M,8131
M,7153
M,4000
M,16369
M,15903
M,15629
M,11493
M,15442
M,11691
M,6134
M,8137
M,8875
M,13306
M,9806
M,7167
M,7185
M,7089
M,8142
M,1382
M,7047
M,8626
M,5239
M,6934
M,6911
M,7019
M,3455
M,6873
M,5382
M,6950
M,15213
M,5440
F,6901
F,9813
F,7886
M,1861
M,15724
M,8733
M,5541
M,5374
M,9937
M,16606
M,11790
M,8115
M,20963
M,8593
M,11920
M,11444
M,7859
M,12713
M,15238
M,13373
M,8208
M,5291
M,6864
M,6935
M,6852
M,6939
M,5207
M,5350
M,6980
M,7151
M,5326
M,12336
M,7770
M,12721
M,5833
M,6131
M,4700
M,12063
M,16665
M,12232
M,11969
M,15888
M,3176
M,20400
M,12416
M,15988
M,6984
M,11514
M,7561
M,12324
M,15241
M,3626
M,6486
M,5270
M,3729
M,1888
M,3593
M,1967
M,7766
M,15214
M,7746
M,11848
M,8116
M,3950
M,7583
M,7677
M,4501
M,8022
M,5834
M,6050
M,2295
M,8089
M,4049
M,5840
M,3116
M,11790
M,7060
M,5248
M,21567
M,2793
M,10065
M,13257
M,6874
M,3623
M,12112
F,6053
M,15751
M,3735
M,19174
M,13515
M,3498
M,3436
M,5966
M,16439
M,8814
F,7966
F,5391
F,15231
F,7072
F,12587
F,5154
F,11923
F,11802
F,9988
F,15745
M,5853
M,5320
M,5412
M,16584
M,4197
M,3555
M,1753
M,12753
M,3151
M,588
M,765
M,11616
M,186
M,15574
M,17015
M,12094
M,11915
M,12937
M,13015
M,7948
M,8534
M,3159
M,1655
M,5484
M,6884
M,5228
M,7104
M,6954
M,3662
M,6445
M,3450
M,3726
M,3566
M,3692
M,3667
M,7780
M,3532
M,5203
M,5218
M,23564
M,23595
M,7775
M,10050
M,6195
M,4142
M,4011
M,7789
M,15998
M,8044
M,11500
M,6162
M,1922
M,11901
M,1943
M,1055
M,4110
M,6080
M,4237
M,3980
M,3899
M,7352
M,8129
M,6384
M,5498
M,11573
M,7987
M,7885
M,4057
M,12364
M,4205
M,10080
M,11960
M,6203
M,6028
M,6071
M,6128
M,5818
M,11554
M,7792
M,6100
M,6035
M,5876
M,6155
M,3536
M,3025
M,15259
M,8076
M,3437
M,9739
M,10815
M,8604
M,10698
M,11522
M,8839
M,19651
M,7944
M,8829
M,12322
M,23227
M,7029
M,3675
M,15931
M,8036
M,8056
M,3205
M,3164
M,19405
M,7897
M,11911
M,15480
M,15925
M,12067
M,19106
M,19282
M,5480
M,8882
M,3579
M,8581
M,3904
M,12106
M,7582
M,7965
M,7507
M,19069
M,12146
M,3914
M,7874
M,7901
M,19117
M,15435
M,7761
F,15581
F,1403
F,3231
F,7889
F,8288
F,5351
F,5377
F,6899
F,5877
F,7118
F,9706
F,9939
F,8826
M,19414
M,4302
M,7114
M,11739
M,15345
M,19443
M,11821
M,19346
M,4304
M,11526
M,4580
